name,tier,activation,ranked,description,source
All-Terrain Driver,1,Passive,No,Do not suffer usual penalties for driving through difficult terrain when using Driving.,ACRB; ETU; ND
Apothecary,1,Passive,Yes,When a patient under your character's care heals wounds from natural rest they heal additional wounds equal to twice your character's ranks in Apothecary.,ROT
Armor Master,1,Passive,No,When wearing armor increase total soak value by 1.,ACRB; EBGR; ECRB; KTP
Black Market Contacts,1,Active (Incidental),Yes,When purchasing illegal goods may reduce rarity by 1 per rank of Black-Market Contacts increasing cost by 50 percent of base cost per reduction.,ECRB
Basic Combat Training,1,Passive,No,Character gains Brawl Ranged (Heavy) or Ranged (Light) as a career skill.,EOTI
Bought Info,1,Active (Action),No,Spend currency equal to fifty times difficulty to automatically succeed on knowledge check with one uncanceled success instead of rolling.,GCRB
Brace,1,Active (Maneuver),Yes,Remove setback per rank from next skill check based on changing conditions inclement weather unstable surfaces zero gravity heavy gravity or other disruptive physical obstacles.,ACRB; ECRB
Bullrush,1,Active (Incidental),No,After using maneuver to engage target spend advantages or triumph to knock target prone and move them one range band away.,ROT
Call 'Em,1,Passive,No,Do not add setback to combat checks due to use of Aim maneuver.,FC
Challenge!,1,Active (Maneuver),Yes,Once per encounter choose adversaries within short range no greater than character's ranks. Until encounter ends they add setback targeting you and two setbacks targeting others.,ROT
Clever Retort,1,Active (Incidental; Out of Turn),No,Once per encounter add automatic help to another character's social skill check.,GCRB
Component Casting,1,Active (Incidental),No,When casting spell consume physical item and add setback to check. Item must be thematically appropriate and subject to GM's approval.,GEPG
Construction Specialist,1,Passive,Yes,Remove one setback per rank from checks to construct bases defense works positions fortifications tunnels bunkers and similar projects.,FO
Cosmopolitan Upbringing,1,Passive,No,Character gains Streetwise or Knowledge (Culture) as career skill. Spend advantages to heal 3 strain when using these skills to resolve conflicts between different species.,EOTI
Corporate Drone,1,Passive,No,Character gains Knowledge (Society) or Negotiation as career skill. Once per session collect small favor from corporation member even if they don't owe favor.,SOTB
Creative Design,1,Passive,Yes,As part of successful crafting check apply advantages equal to ranks in Creative Design. GM may apply equivalent help.,FO
Custom Code,1,Passive,No,Choose icebreaker or piece of ice owned. Add success to results when using chosen icebreaker or add help when others attempt to override it.,SOTB
Custom Rig,1,Passive,Yes,Increase ice or icebreakers on chosen computer by 1 per rank of Custom Rig.,SOTB
Customer Service Experience,1,Active (Incidental),Yes,After Charm check suffer 1 strain to cancel help equal to ranks in Customer Service Experience.,SOTB
Dark Insight,1,Active (Incidental),No,When spell adds quality with rating from Knowledge (Lore) may use Knowledge (Forbidden) instead.,ROT
Data Miner,1,Active (Incidental),No,Once per session before knowledge skill check use Computers skill instead.,EOTI
Deep Pockets,1,Active (Maneuver),No,Once per session produce small but narratively useful item from pockets or backpack. Generally less than 100 credits and encumbrance 0-1.,SOTB
Defensive Sysops,1,Passive,No,When defending computer system add two setbacks to opponent's checks. Automatically aware of intrusion if have access.,GCRB
Desperate Recovery,1,Passive,No,Before healing strain at end of encounter if strain exceeds half threshold heal two additional strain.,GCRB
Diplomatic Instruction,1,Passive,No,Character gains Leadership or Negotiation as career skill. Spend advantages to heal 3 strain when convincing allies.,EOTI
Disenfrancisto,1,Passive,No,Character gains Streetwise or Survival as career skill. Once per session collect small favor from another Disenfrancisto.,SOTB
Duelist,1,Passive,No,Add setback to melee checks while engaged with single opponent. Add setback to melee checks while engaged with three or more opponents.,GCRB
Dungeoneer,1,Passive,Yes,After Perception Vigilance or Knowledge (Adventuring) check cancel uncanceled help no greater than ranks in caverns subterranean ruins or similar.,ROT
Durable,1,Passive,Yes,Reduce Critical Injury result by 10 per rank to minimum 01.,GCRB
Elementalist,1,Passive,No,Choose one attack spell effect element (Fire Ice Impact Lightning). Always add chosen effect without increasing difficulty. Never add other three effects.,GEPG
Emergency Thruster Burn,1,Active (Incidental),No,Once per round increase or decrease starship speed by 1. Starship suffers 2 system strain.,EOTI
Emergency Vacuum Training,1,Passive,No,Do not count zero-gravity as difficult terrain. Hold breath for rounds equal to twice Brawn. Suffer 2 wounds per round in vacuum.,EOTI
Ensorcelled,1,Active (Incidental),No,If have one rank in magic skill once per encounter add success to next social skill check. Appearance subtly enhanced by magic.,GEPG
Extra Ammo,1,Passive,No,Cannot run out of ammo due to despair. Limited Ammo quality items run out normally.,ACRB; ECRB
Familiar Sky,1,Active (Maneuver),No,Once per session make Hard Knowledge check to reveal current environment type and useful information.,ACRB; ECRB
Finesse,1,Active (Incidental),No,When making Brawl or Melee (Light) check use Agility instead of Brawn.,ROT
Fires of Conviction,1,Passive,No,Must be Gashlai N'orr or have allegiance to Yin Brotherhood Argent Flight or Keleres. Reroll failed fear checks.,EOTI
Forager,1,Passive,No,Remove up to two setbacks from checks to find food water or shelter. Forage checks take half normal time.,GCRB
Former Professor,1,Passive,No,Character gains one Knowledge skill as career skill. Once per session collect small favor from institute member.,SOTB
Grit,1,Passive,Yes,Each rank increases strain threshold by one.,GCRB
Hamstring Shot,1,Active (Action),No,Once per round perform ranged combat check against non-vehicle target. If successful halve damage and immobilize until end of next turn.,GCRB
Hand on The Throttle,1,Active (Incidental),No,Once per round increase or decrease vehicle speed by 1.,EOTI; SOTB
Historical Record,1,Active (Incidental),No,Must be Winnu or have allegiance to Empyrean or Nomad. Once per session succeed on knowledge check with three successes.,EOTI
Hidden Storage,1,Passive,Yes,Gain hidden storage in vehicles or equipment holding items with encumbrance equal to ranks.,ACRB; EBGR; ECRB
Iaijutsu Training,1,Passive,No,First time during encounter drawing Melee weapon increase weapon damage by 2 for remainder of turn.,SOTB
Jump Up,1,Active (Incidental),No,Once per round stand from prone or seated position as incidental.,GCRB
Knack for It,1,Passive,Yes,Select skill. Remove two setbacks from checks using this skill. Cannot select combat or magic skills.,GCRB
Knockout Punch,1,Passive,No,Add Stun quality to Brawl checks with rating equal to two plus ranks in Coordination.,SOTB
Know Somebody,1,Active (Incidental),Yes,Once per session reduce rarity of legal item by one per rank.,GCRB
Knowledge Specialization,1,Passive,Yes,Choose Knowledge skill. Spend triumph to gain additional successes equal to ranks.,ACRB; ECRB; FCRB
Life on the Streets,1,Passive,No,Character gains Skulduggery or Deception as career skill. Spend advantages to heal 3 strain when obtaining wealth.,EOTI
Let's Ride,1,Active (Incidental),No,Once per round mount dismount from vehicle or animal or move position. Suffer no damage from short-range falls.,GCRB
Museum Worthy,1,Active (Action),No,Once per session make Hard Knowledge check to ascertain information about relic ruin or history.,ETU
Net Search,1,Active (Maneuver),No,With Network access upgrade next Knowledge check twice and downgrade its difficulty once. GM spends despair for false information.,SOTB
Nocturnal Upbringing,1,Passive,No,Character gains Perception or Stealth as career skill. Remove setback from checks due to darkness.,EOTI
Null Gravity Adept,1,Passive,No,Character gains Athletics or Coordination as career skill. Spend advantages to heal 3 strain in zero-gravity checks.,EOTI
One with Nature,1,Active (Incidental),No,In wilderness make Simple Survival check instead of Discipline or Cool to recover strain.,GCRB
Painful Blow,1,Active (Incidental),No,Voluntarily increase difficulty by one. If target suffers wounds target suffers 2 strain per maneuver until end of encounter.,ROT
Parry,1,Active (Incidental; Out of Turn),Yes,After melee hit calculated but before soak suffer 3 strain to reduce damage by two plus ranks. Need Melee weapon.,GCRB
Physician,1,Passive,Yes,When making Medicine check target heals 1 additional strain per rank.,FCRB
Precision,1,Active (Incidental),No,When making Brawl or Ranged check use Cunning instead of Brawn and Agility.,ROT
Proper Upbringing,1,Active (Incidental),Yes,In polite company suffer strain to add equal advantages to social check. Cannot exceed ranks.,GCRB
Quick Draw,1,Active (Incidental),No,Once per round draw or holster weapon as incidental. Reduce weapon's Prepare rating by one minimum one.,GCRB
Quick Strike,1,Passive,Yes,Add setback per rank to combat checks against targets not yet acted.,GCRB
Rapid Reaction,1,Active (Incidental; Out of Turn),Yes,Suffer strain to add equal successes to Vigilance or Cool check. Cannot exceed ranks.,GCRB
Rapid Recovery,1,Passive,Yes,When healing strain after encounter heal 1 additional strain per rank.,ABGR; ACRB; ECRB; FBGR; FCRB
Redundant Systems,1,Active (Action),No,Once per session make Easy Mechanics check to harvest components from functioning device to repair broken one.,ACRB; ECRB
Reflect,1,Active (Incidental; Out of Turn),Yes,After ranged hit calculated but before soak suffer 3 strain to reduce damage by two plus ranks. Need Shield.,FBGR; FCRB
Resourceful Mechanic,1,Passive,Yes,When making Mechanics check repair one additional system strain or hull trauma per rank.,SOTB
Sagacious Instruction,1,Passive,No,Character gains Astrocartography or Knowledge skill as career skill. Spend advantages to heal 3 strain when navigating or learning.,EOTI
Second Wind,1,Active (Incidental),Yes,Once per encounter heal strain equal to ranks.,GCRB
Shapeshifter,1,Passive,No,When incapacitated from exceeding strain threshold heal all strain increase Brawn Agility by one reduce Intellect Willpower by one. Deal +1 unarmed damage. Critical 3. Cannot use magic or ranged attacks. Revert after 8 hours or if incapacitated.,ROT
Shield Slam,1,Active (Incidental),No,When attacking minion or rival with shield spend four advantages or triumph to stagger target.,ROT
Signature Vehicle,1,Passive,Yes,Choose starship or vehicle silhouette 3 or lower. Upgrade Mechanics checks on it. Apply to new vehicle if lost or destroyed.,SOT; SM
Skilled Mechanic,1,Passive,Yes,When making repair check repair 1 additional hull trauma or system strain per rank.,EOTI
Smooth Talker,1,Active (Incidental),Yes,Choose one social skill. Spend triumph to gain additional successes equal to ranks.,ACRB; ECRB; FCRB
Solid Repairs,1,Passive,Yes,Repair +1 hull trauma per rank when repairing starship or vehicle.,ABGR; ACRB; ECRB; FCRB
Soothing Tone,1,Active (Action),No,Once per encounter make Average Knowledge check to allow beast recover strain equal to successes.,SOT; SS
Street Fighter,1,Active (Incidental),No,When disorienting or knocking prone with Brawl check cause target to suffer wounds equal to ranks in Skullduggery.,SOTB
Surgeon,1,Passive,Yes,When making Medicine check target heals one additional wound per rank.,GCRB
Subtle,1,Active (Incidental),No,When making social check spend success to convey simple message using body language gestures or double entendres.,EOTI
Swift,1,Passive,No,Do not suffer penalties for moving through difficult terrain. Move through at normal speed.,GCRB
Tavern Brawler,1,Passive,No,Add success to Brawl checks and improvised weapon combat checks.,ROT
Templar,1,Passive,No,Divine is now career skill. Can only cast one spell per encounter.,ROT
Toughened,1,Passive,Yes,Each rank increases wound threshold by two.,GCRB
Tri-Maf Contact,1,Passive,No,Character gains Melee or Skullduggery as career skill. Once per session collect small favor from crime group member.,SOTB
Tumble,1,Active (Incidental),No,Once per round suffer 2 strain to disengage from all engaged adversaries.,ROT
Union Member,1,Passive,No,Character gains Athletics Mechanics or Operating as career skill. Once per session collect favor from labor union member.,SOTB
Unremarkable,1,Passive,No,Other characters add failure to checks to find or identify character in crowd.,GCRB
War Veteran,1,Passive,No,Character gains Athletics or Resilience as career skill. Spend advantages to heal 3 strain after combat.,EOTI
Wheel and Deal,1,Passive,Yes,When selling goods legally gain 10% more currency per rank.,ACRB; ECRB
Where did I put that?,1,Active (Action),No,Once per session make Average Cool check. If successful find one previously lost or left behind item.,EOTI
Worlds War Vet,1,Passive,No,Character gains Ranged (Heavy) or Resilience as career skill. Once per session collect favor from military member.,SOTB
Xenoreader,1,Passive,Yes,Choose one creature category (mammalian aquatic insectoid reptilian anomaly). Add advantages to social checks targeting that category.,EOTI
Years on The Force,1,Passive,No,Character gains Perception or Ranged (Light) as career skill. Once per session collect favor from NAPD or city government member.,SOTB
Adventurer,2,Passive,No,Athletics and Knowledge (Adventuring) are career skills.,ROT
Aethersprite,2,Active (Action),No,Once per encounter with Network access make Average Computers check. Reduce difficulty of further Computers and Skulduggery checks by 1 or succeed automatically.,EOTI
Angle the Shields,2,Active (Action),Yes,While piloting silhouette 4+ starship make Hard Operating check. Starship suffers system strain and removes setback from incoming checks.,EOTI
Animal Expertise (Hunter),2,Passive,Yes,Add setback per rank to beast interaction checks. Add +10 to Critical Injury results per rank.,ECRB; FCRB
Bad Cop,2,Active (Incidental),Yes,Spend advantages from Coercion or Deception check to upgrade ally's subsequent social check targeting same character.,SOTB
Bard,2,Passive,No,Knowledge (Lore) and Verse are career skills.,ROT
Barrage,2,Passive,Yes,Add 1 damage per rank to hit using Ranged (Heavy) or Gunnery at long or extreme range.,ABGR; FIB; EBGR; ECRB
Basic Military Training,2,Passive,No,Athletics Ranged (Heavy) and Resilience are career skills.,GCRB
Beast Wrangler,2,Passive,Yes,Add setback per rank to checks to tame or wrangle creatures.,SOT
Berserk,2,Active (Maneuver),No,Once per encounter add successes and advantages to melee checks. Opponents add success targeting you. Cannot make ranged attacks. Suffer 6 strain at end.,GCRB
Big Guns,2,Passive,No,Encumbrance threshold is 10 plus Brawn. Reduce Cumbersome rating by 1 minimum 3.,SOTB
Blackmail,2,Active (Incidental; Out of Turn),No,When NPC exceeds strain spend Story Point to convince them to perform task.,DA
Block,2,Active (Incidental; Out of Turn),No,Must have Parry talent. While wielding shield use Parry against ranged and melee attacks.,ROT
Blood Sacrifice,2,Active (Incidental),Yes,Must have Dark Insight talent. Before magic check suffer wounds to add equal successes. Cannot exceed ranks.,ROT
Blooded,2,Passive,Yes,Add setback per rank to poison venom toxin checks. Reduce poison duration by 1 round per rank minimum 1.,ACRB; ECRB
Brilliant Casting,2,Active (Incidental),No,Spend Story Point when casting spell to add successes equal to ranks in Knowledge.,GEPG
Bulwark,2,Active (Incidental; Out of Turn),No,Must have Parry talent. While wielding Defensive weapon use Parry against attacks on engaged ally.,ROT
Burly,2,Passive,Yes,Reduce weapon Cumbersome and Encumbrance by ranks minimum 1.,FIB; DC
Called Shot,2,Passive,No,When aiming at specific item or body part do not add setback to check.,EOTI
Chameleon Infiltration,2,Active (Incidental),No,Must be Yssaril or have allegiance. Spend advantages from Stealth check to add to next combat check.,EOTI
Chill of Nordros,2,Active (Incidental),No,Cannot have Flames of Kellos. When casting Attack spell add Ice effect without increasing difficulty. Never add Fire.,ROT
Code Slinger,2,Passive,No,When activating icebreaker can leave one other active. May have two icebreakers active at once.,SOTB
Combat Medicine,2,Active (Incidental),Yes,Before Medicine check add successes equal to ranks to results. Target suffers 2 strain per rank after.,SOTB
Combined Arms,2,Passive,No,While engaged with enemy GM cannot spend despair to cause hit from ally's ranged attack.,EOTI
Command,2,Passive,Yes,Add setback per rank to Leadership checks. Affected targets add setback to Discipline for 24 hours.,ACRB; ECRB; FCRB
Confidence,2,Passive,Yes,Decrease difficulty of fear Discipline checks by 1 per rank minimum Easy.,ACRB; ECRB; FCRB
Containment,2,Passive,Yes,Character and allies within short range spend advantage on failed combat checks to inflict strain per rank. Once per round.,FIB; KTP
Coordinated Assault,2,Active (Maneuver),Yes,Once per turn have allies engaged add success to combat checks until end of next turn. Range increases per rank.,GCRB
Counteroffer,2,Active (Action),No,Once per session choose non-nemesis adversary within medium range. Make opposed Negotiation vs Discipline check. If successful stagger target. Spend triumph to make ally until end of encounter.,GCRB
Cutting Question,2,Active (Incidental),No,Once per encounter when making Coercion check use Deception skill instead.,DA
Daring Aviator,2,Active (Incidental),Yes,Before Driving or Piloting check add help to results to add equal successes. Cannot exceed ranks.,GCRB
Debilitating Shot,2,Active (Incidental),No,Upon successful starship or vehicle weapon attack spend advantages to reduce max speed by 1.,ACRB; ND
Deceptive Taunt,2,Active (Action),No,Once per session make opposed Deception check. If successful adversary must attack character during next turn.,FH
Defensive Stance,2,Active (Maneuver),Yes,Once per round suffer strain up to ranks to upgrade difficulty of melee checks until end of next turn.,GCRB
Defensive Sysops (Improved),2,Active (Incidental),No,Must have Defensive Sysops talent. Instead of setbacks add failure and help to check results.,GCRB
Determined Driver,2,Active (Incidental),No,Spend Story Point to heal system strain on vehicle equal to ranks in appropriate skill.,SOTB
Dirty Tricks,2,Active (Incidental),No,After inflicting Critical Injury upgrade difficulty of adversary's next check.,ROT
Disorient,2,Passive,Yes,After successful combat check spend advantages to disorient target for rounds equal to ranks.,ACRB; ECRB
Distracting Behavior,2,Active (Maneuver),Yes,Make maneuver suffering strain up to Cunning. Until next turn equal NPCs suffer help on checks.,FH
Dominion of the Dimora,2,Active (Incidental),No,Cannot have Favor of the Fae. When casting Attack spell add Impact effect without increasing difficulty. Never add Manipulative.,ROT
Driven to Succeed,2,Active (Incidental),No,Must be Human Winnu or have allegiance. Once per session spend advantages or triumph to move Story Points to players' pool.,EOTI
Dual Wielder,2,Active (Maneuver),No,Once per round decrease difficulty of next combined combat check by one.,GCRB
Dynamic Fire,2,Active (Incidental),No,When making ranged attack while engaged suffer 2 strain to reduce ranged modifier by 1.,ACRB
Encouraging Song,2,Active (Action),No,With musical instrument make Average Charm or Verse check. Each success grants ally setback. Each advantage heals 1 strain.,ROT
Ensorcelled (Improved),2,Passive,No,Must have Ensorcelled talent with two+ ranks in magic skill. Add successes and advantages to next social check. Appearance noticeably enhanced.,GEPG
Exploit,2,Active (Incidental),Yes,When making Ranged or Melee (Light) check suffer 2 strain to add Ensnare quality. Rating equals ranks.,ROT
Fan the Hammer,2,Active (Incidental),No,Once per encounter before pistol combat check add Auto-fire quality. Weapon runs out of ammo.,GCRB
Fancy Paint Job,2,Passive,No,Must have Signature Vehicle talent. Upgrade Charm Deception Negotiation checks in vehicle's presence.,SOT; SM
Favor of the Fae,2,Active (Incidental),No,Cannot have Dominion of the Dimora. When casting Attack spell add Manipulative effect without increasing difficulty. Never add Impact.,ROT
Fearsome,2,Passive,Yes,When adversary becomes engaged force fear check with difficulty equal to ranks.,DC; FCRB
Fine Tuning,2,Passive,Yes,When reducing system strain reduce 1 additional per rank.,ACRB; ECRB; FCRB
Flames of Kellos,2,Active (Incidental),No,Cannot have Chill of Nordros. When casting Attack spell add Fire effect without increasing difficulty. Never add Ice.,ROT
Flash of Insight,2,Passive,No,When knowledge check generates triumph roll two dice and add results in addition to spending triumph.,ROT
Friends in Low Places,2,Active (Action),No,Must be Saar or have allegiance. Once per session on populated world make Easy Streetwise check. Obtain item or service with rarity up to 2x successes.,EOTI
Go Without,2,Active (Incidental),No,Once per session count as having right tools for next check this turn.,DOH
Gunslinger Diplomacy,2,Active (Maneuver),No,If armed conspicuously display weapon and add successes and advantages to next social check.,EOTI
Good Cop,2,Active (Incidental),Yes,Spend advantages from Charm or Negotiation check to upgrade ally's subsequent social check targeting same character.,SOTB
Grapple,2,Active (Incidental),No,Suffer 2 strain to make enemies spend two maneuvers to disengage.,ROT
Hard-Headed,2,Active (Action),Yes,When staggered or disoriented make Daunting Discipline check to remove status. Reduce difficulty per rank.,ACRB; ECRB
Haughty Demeanor,2,Passive,No,Other characters add help to social checks targeting you.,SOTB
Headbutt,2,Active (Incidental),No,Once per encounter suffer two wounds to knock engaged target prone and disorient until end of next round.,KOF
Heightened Awareness,2,Passive,No,Allies within short range add setback to Perception Vigilance checks. Engaged allies add two setbacks.,GCRB
Heroic Recovery,2,Active (Incidental),No,Choose one characteristic. Once per encounter spend Story Point to heal strain equal to characteristic rating.,ROT
Hidden Storage (Improved),2,Passive,No,Use Hidden Storage to store item within modified body via cybernetics surgery or prosthetics.,CAM
Hold Together,2,Active (Incidental; Out of Turn),No,Spend Story Point immediately after vehicle damage to turn it into system strain.,ACRB; ECRB
Hunter,2,Passive,No,Knowledge (Geography) Ranged and Survival are career skills.,ROT
Hunter's Quarry,2,Active (Action),No,Make Hard Survival check to upgrade attacks against target within long range until end of next turn.,ETU; SS
Impaling Strike,2,Active (Incidental),No,When inflicting Critical Injury with melee weapon immobilize target until end of next turn.,ROT
Improvised Defenses,2,Active (Action),No,Make Average Survival check to fashion defenses for 4 characters providing cover. Spend advantages or triumph to increase ranged defense to 2.,FO
Inspiration,2,Active (Maneuver),No,Once per encounter spend Story Point to tell ally to perform task. If know motivation reroll up to three dice.,EOTI
Inspiring Rhetoric,2,Active (Action),No,Make Average Leadership check. Each success heals one ally strain. Each advantage heals one additional.,GCRB
Inventor,2,Active (Incidental),Yes,When constructing items add setback equal to ranks. May attempt to reconstruct devices without plans.,GCRB
Knockdown,2,Passive,No,After melee hit spend triumph to knock target prone.,ABGR; ACRB; EBGR; ECRB
Know the Enemy,2,Passive,No,Use appropriate Knowledge skill when making initiative checks.,DOR
Know-It-All,2,Active (Incidental),No,Once per session perfectly recall important fact as if Story Point spent.,DA
Known Schematic,2,Active (Maneuver),No,Once per session make Hard Knowledge check to gain familiarity with building or ship design.,ACRB; ECRB
Knows the Ropes,2,Passive,No,Add setback per Skullduggery ranks to escape restraint checks. Spend triumph to free allies within short range.,DOR
Leverage,2,Active (Maneuver),No,Once per encounter spend Story Point to target ally within hearing range. If know Flaw or Fear force target to perform action next turn.,EOTI
Long Game,2,Passive,No,Increase agenda benchmarks by 2. When completing agenda double received rewards.,EOTI
Loom,2,Passive,No,When ally makes successful Charm Deception Negotiation check add success per Coercion rank.,DC
Lucky Strike,2,Active (Incidental),No,Choose characteristic. After successful combat check spend Story Point to add damage equal to characteristic ranks.,GCRB
Multiple Opponents,2,Passive,No,Add setback to Brawl and Melee checks when engaged with multiple opponents.,FCRB
Mystic Theurge,2,Passive,No,Choose magic skill as career skill. Can only use once per encounter.,GHC
Natural Communion,2,Passive,No,When casting Conjure spell always add Summon Ally effect without increasing difficulty. Summon natural animals.,ROT
Net Hunter,2,Passive,No,When successfully tracing character during Network encounter gain one additional trace.,SOTB
Overheat,2,Active (Incidental),No,Must be Hylar Gashlai or have allegiance. When making equipment check add successes and advantages. Equipment becomes damaged one step or vehicle suffers 2 strain.,EOTI
Overstocked Ammo,2,Passive,Yes,Must have Signature Vehicle talent. Increase Limited Ammo on mounted weapons by 1 per rank.,SOT
Parkour!,2,Active (Maneuver),No,Once per round suffer 1 strain to move to location within short range. Must have object or path to move along.,SOTB
Physical Training,2,Passive,Yes,Add setback per rank to Athletics and Resilience checks.,ACRB; DOH
Precision Strike,2,Active (Incidental),Yes,When making Brawl or Melee check remove setback per rank from pool and suffer 1 strain per removed setback then add equal successes.,EOTI
Pride and Joy,2,Passive,No,Choose vehicle silhouette 4+. Upgrade social checks while within short range.,DOR
Probing Question,2,Passive,No,If know opponent's Flaw or Fear when inflicting strain with social skill opponent suffers 3 additional strain.,SOTB
Quick Draw (Improved),2,Passive,No,Must have Quick Draw talent. May use Quick Draw twice per round. Reduce prepare rating by 2 minimum 1.,FC
Quick Fix,2,Active (Maneuver),No,Spend Story Point to temporarily repair damaged item. Works without penalty for rounds equal to Mechanics ranks then damaged one additional step.,SOTB
Reckless Charge,2,Active (Incidental),No,After using maneuver to engage suffer 2 strain to add successes and help to next Brawl Melee (Light) or Melee (Heavy) check.,ROT
Reconstruct the Scene,2,Active (Action),No,Make Hard Perception check to identify physical characteristics of person present at scene within 24 hours.,ND; EV
Researcher,2,Passive,Yes,On successful Knowledge check character and allies gain automatic advantage per rank until end of next turn.,DA; LBE
Resist Disarm,2,Active (Incidental; Out of Turn),No,Suffer 2 strain to avoid being disarmed or weapon damaged or destroyed.,FCRB
Runic Lore,2,Passive,No,Knowledge (Lore) and Runes are career skills.,ROT
Scathing Tirade,2,Active (Action),No,Make Average Coercion check. Each success inflicts 1 strain on enemy. Each advantage inflicts 1 additional strain.,GCRB
Selective Detonation,2,Active (Incidental),Yes,With Blast quality weapon spend advantage to exclude 1 target per rank from explosion.,ACRB; DC
Sense Emotions,2,Passive,No,Add setback to all Charm Coercion and Deception checks.,ECRB; FBGR; FCRB
Shapeshifter (Improved),2,Passive,No,Once per session make Hard Discipline check to trigger Shapeshifter or avoid triggering when exceeding strain.,ROT
